id,survey,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13
2153234482,ups,NA,NA,NA,NA,NA,NA,NA,NA
2153267150,ups,2,3,1,4,1,0,4,3
2153306597,ups,1,1,5,1,2,0,2,3
2153306607,ups,1,5,4,1,5,3,5,6
2153306612,ups,0,2,0,2,2,0,1,1
2153306619,ups,3,2,3,4,4,1,1,6
2153306624,ups,0,0,0,0,0,0,1,NA
2153306628,ups,1,1,0,0,0,0,1,1
2153306645,ups,1,2,2,0,0,0,0,0
2153306655,ups,0,0,0,0,0,0,3,0
2153306668,ups,1,1,4,1,1,3,2,3
2153306674,ups,2,1,3,1,1,1,1,2
2153306682,ups,0,0,0,0,0,0,3,0
2153306688,ups,3,2,3,2,2,0,0,NA
2153306720,ups,0,1,1,2,2,0,1,1
2153307812,ups,1,2,0,1,1,0,2,1
2153308153,ups,0,2,2,2,3,2,2,2
2153308921,ups,1,2,0,4,0,0,1,3
2153309957,ups,1,4,5,5,5,1,4,4
2153309958,ups,2,4,3,4,2,0,4,5
2153332459,ups,0,5,0,0,3,0,2,2
2153332461,ups,3,2,2,1,0,0,1,4
2153362776,ups,0,1,0,0,0,0,2,0
2153362877,ups,0,2,1,4,0,0,0,6
2153362891,ups,4,4,1,5,1,0,2,1
2153367766,ups,2,3,3,2,5,2,2,3
2153367775,ups,5,5,5,5,5,5,5,6
2153367777,ups,1,2,3,2,2,2,1,2
2153367781,ups,5,5,5,5,5,5,5,6
2153367783,ups,NA,2,1,1,1,0,3,2
2153367787,ups,0,1,0,0,1,0,1,0
2153367791,ups,1,2,0,2,2,0,1,2
2153367795,ups,1,2,0,0,3,0,1,NA
2153367797,ups,NA,0,0,0,0,0,0,0
2153367801,ups,0,1,1,0,2,0,2,2
2153367807,ups,0,1,0,0,0,NA,3,1
2153367813,ups,0,0,0,0,0,0,1,0
2153367815,ups,0,1,1,2,1,0,1,2
2153367848,ups,5,5,3,4,4,3,NA,3
2153367932,ups,1,3,1,4,2,0,3,2
2153367940,ups,4,3,5,4,3,2,4,3
2153368357,ups,1,1,1,1,1,0,2,2
2153368361,ups,1,1,1,0,0,1,0,1
2153368362,ups,0,0,0,0,0,0,0,NA
2153368458,ups,NA,NA,NA,NA,NA,NA,NA,5
2153370104,ups,0,4,0,1,1,0,5,5
2153370123,ups,5,5,5,3,NA,NA,4,4
2153370131,ups,2,4,0,3,3,1,3,3
